Churn,customerID
No,5575-GNVDE
Yes,3668-QPYBK
No,7795-CFOCW
No,1452-KIOVK
No,6388-TABGU
No,9763-GRSKD
No,7469-LKBCI
No,8091-TTVAX
Yes,0280-XJGEX
No,5129-JLPIS
No,9959-WOFKT
Yes,8779-QRDMV
No,1680-VDCWW
Yes,1066-JKSGK
No,6322-HRPFA
Yes,6467-CHFZW
Yes,8665-UTDHZ
No,5248-YGIJN
No,4929-XIHVW
No,7310-EGVHZ
No,3413-BMNZE
Yes,6047-YHPVI
Yes,5380-WJKOV
No,8865-TNMNX
No,5948-UJZLF
No,7639-LIAYI
Yes,1658-BYGOY
No,5067-XJQFU
No,1215-FIGMP
No,0526-SXDJP
No,8627-ZYGSZ
No,7410-OIEDU
No,2273-QCKXA
No,1891-QRQSA
No,8028-PNXHQ
No,0191-ZHSKZ
No,4445-ZJNMU
No,3016-KSVCP
No,4767-HZZHQ
No,2424-WVHPL
No,7233-PAHHL
No,9848-JQJTX
No,9803-FTJCG
Yes,0278-YXOOG
No,3212-KXOCR
No,6380-ARCEH
No,7123-WQUHX
Yes,3192-NQECA
No,6180-YBIQI
No,8597-CWYHH
No,2848-YXSMW
Yes,0486-HECZI
No,3071-VBYPO
No,9445-ZUEQE
Yes,0404-SWRVG
No,4622-YNKIJ
No,6734-PSBAW
No,3930-ZGWVE
No,2639-UGMAZ
No,8587-XYZSF
Yes,3091-FYHKI
Yes,2372-HWUHI
No,6217-KDYWC
No,2636-SJDOU
No,1131-QQZEB
No,6837-BJYDQ
Yes,2135-RXIHG
No,6440-DKQGE
No,3466-BYAVD
Yes,3874-EQOEP
No,9073-ZZIAY
No,2749-CTKAJ
No,6371-NZYEG
No,7554-NEWDD
No,4648-YPBTM
No,6345-FZOQH
No,5997-OPVFA
Yes,3445-HXXGF
No,7654-YWJUF
No,6727-IOTLZ
No,3712-PKXZA
Yes,9367-WXLCH
No,5524-KHNJP
No,4827-USJHP
No,8167-GJLRN
No,7100-FQPRV
Yes,2472-OVKUP
No,2146-EGVDT
No,9178-JHUVJ
No,6168-YBYNP
No,7255-SSFBC
No,3645-DEYGF
No,3363-DTIVD
No,7018-WBJNK
No,9142-KZXOP
No,6348-SNFUS
Yes,1285-OKIPP
No,1347-KTTTA
Yes,7841-TZDMQ
No,7157-SMCFK
No,2504-DSHIH
No,9286-BHDQG
No,0230-WEQUW
No,2040-LDIWQ
No,6469-MRVET
Yes,0742-MOABM
No,6778-JFCMK
No,4811-JBUVU
No,2651-ZCBXV
No,3316-UWXUY
Yes,8937-RDTHP
Yes,1251-KRREG
No,9903-LYSAB
No,9227-UAQFT
No,6614-FHDBO
No,0221-WMXNQ
No,0303-UNCIP
Yes,9947-OTFQU
Yes,0322-YINQP
No,0959-WHOKV
Yes,9514-JDSKI
No,3282-ZISZV
No,3675-YDUPJ
No,6655-LHBYW
Yes,7273-TEFQD
Yes,3606-TWKGI
No,7529-ZDFXI
No,6292-TOSSS
Yes,6323-AYBRX
No,7633-MVPUY
Yes,6366-ZGQGL
No,4716-HHKQH
Yes,5940-AHUHD
Yes,6432-TWQLB
No,3179-GBRWV
No,8645-KWHJO
Yes,9512-UIBFX
Yes,5583-SXDAG
Yes,3488-PGMQJ
Yes,3580-REOAC
Yes,7534-BFESC
No,3727-OWVYD
No,2294-SALNE
No,8203-XJZRC
No,6851-WEFYX
No,2985-JUUBZ
No,0895-LMRSF
No,8266-VBFQL
No,2240-HSJQD
No,1248-DYXUB
Yes,0265-EDXBD
No,4115-BNPJY
No,3167-SNQPL
No,4091-TVOCN
Yes,7563-BIUPC
No,5027-YOCXN
No,3973-SKMLN
Yes,2840-XANRC
No,6745-JEFZB
No,8705-WZCYL
No,8626-PTQGE
No,2379-GYFLQ
Yes,4322-RCYMT
Yes,1343-EHPYB
No,9639-BUJXT
No,0513-RBGPE
No,5160-UXJED
Yes,0219-YTZUE
No,8984-EYLLL
Yes,9057-MSWCO
No,9833-TGFHX
No,9294-TDIPC
No,0104-PPXDV
No,3583-KRKMD
Yes,1010-DIAUQ
No,9069-LGEUL
No,9571-EDEBV
No,3520-FJGCV
No,6563-VRERX
Yes,0259-GBZSH
No,6122-EFVKN
No,6862-CQUMB
No,6158-HDPXZ
No,5686-CMAWK
Yes,6905-NIQIN
No,8204-YJCLA
Yes,5167-ZFFMM
No,6583-SZVGP
Yes,4895-TMWIR
No,8782-LKFPK
No,5522-JBWMO
No,9774-NRNAU
No,0177-PXBAT
No,2519-ERQOJ
Yes,0979-PHULV
No,5495-GPSRW
No,7606-BPHHN
No,4742-DRORA
No,0111-KLBQG
Yes,7989-CHGTL
Yes,0334-GDDSO
No,5973-EJGDP
No,4686-GEFRM
No,7663-ZTEGJ
No,3935-TBRZZ
No,2806-MLNTI
No,4360-PNRQB
No,2181-UAESM
Yes,2957-LOLHO
No,6048-NJXHX
No,4980-URKXC
No,4376-KFVRS
No,5886-VLQVU
No,3577-AMVUX
No,5168-MSWXT
No,1090-ESELR
No,8847-GEOOQ
No,5149-CUZUJ
No,4237-CLSMM
No,1452-VOQCH
No,4719-UMSIY
Yes,0880-TKATG
Yes,3811-VBYBZ
No,1480-BKXGA
No,2996-XAUVF
No,9076-AXYIK
No,5968-XQIVE
Yes,3583-EKAPL
No,1304-BCCFO
No,4104-PVRPS
Yes,2359-KMGLI
No,3780-DDGSE
Yes,0306-JAELE
No,0486-LGCCH
No,7971-HLVXI
No,3649-JPUGY
Yes,8372-JUXUI
No,3552-CTCYF
No,5756-OZRIO
No,6579-JPICP
Yes,8205-OTCHB
No,4134-BSXLX
No,4374-YMUSQ
No,5736-YEJAX
No,8981-FJGLA
Yes,7218-HKQFK
No,4332-MUOEZ
No,8535-SFUTN
No,2475-MROZF
Yes,9412-GHEEC
No,7531-GQHME
